URL,chinese_proxy1-status,multiple_ip-status,referer-status,user-agent-status,low_depth_limit-status,low_concurrent_req_high_delay-status,high_concurrent_req_low_delay-status,high_depth_limit-status,default-status,chinese_proxy1-flags,multiple_ip-flags,referer-flags,user-agent-flags,low_depth_limit-flags,low_concurrent_req_high_delay-flags,high_concurrent_req_low_delay-flags,high_depth_limit-flags,default-flags,chinese_proxy1-number_of_tags,multiple_ip-number_of_tags,referer-number_of_tags,user-agent-number_of_tags,low_depth_limit-number_of_tags,low_concurrent_req_high_delay-number_of_tags,high_concurrent_req_low_delay-number_of_tags,high_depth_limit-number_of_tags,default-number_of_tags,chinese_proxy1-length,multiple_ip-length,referer-length,user-agent-length,low_depth_limit-length,low_concurrent_req_high_delay-length,high_concurrent_req_low_delay-length,high_depth_limit-length,default-length,chinese_proxy1-error_message,multiple_ip-error_message,referer-error_message,user-agent-error_message,low_depth_limit-error_message,low_concurrent_req_high_delay-error_message,high_concurrent_req_low_delay-error_message,high_depth_limit-error_message,default-error_message,chinese_proxy1-error_type,multiple_ip-error_type,referer-error_type,user-agent-error_type,low_depth_limit-error_type,low_concurrent_req_high_delay-error_type,high_concurrent_req_low_delay-error_type,high_depth_limit-error_type,default-error_type
icloud.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,52,52,52,52,52,52,52,52,0,28127,28127,28127,28127,28127,28127,28127,28127,,,,,,,,,,TimeoutError,,,,,,,,
rediff.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1102,1101,1101,1102,1103,1103,1103,1102,1103,204714,202991,202572,205069,205092,205463,204319,204390,206122,,,,,,,,,,,,,,,,,,
google.co.kr,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12860,11821,218868,11799,11894,11913,11782,11893,,,,,,,,,,TimeoutError,,,,,,,,
homedepot.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,847,847,851,847,847,847,847,847,0,135484,135419,135792,135419,135419,135419,135484,135419,,,,,,,,,,Other,,,,,,,,
reddit.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1495,1739,1747,1495,1502,1752,1756,1753,1749,171990,184851,192938,171919,172277,195178,195407,194401,204993,,,,,,,,,,,,,,,,,,
livejournal.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,650,650,650,650,650,650,650,650,0,171672,171677,171727,171677,171710,171697,171680,171677,,,,,,,,,,Other,,,,,,,,
merdeka.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1437,1437,1437,1437,1437,1437,1374,1437,1437,129885,129871,129626,129575,129779,130030,124604,129787,130086,,,,,,,,,,,,,,,,,,
indeed.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],167,169,164,168,164,166,164,164,164,42594,14848,43473,42965,43473,69377,42504,43473,43473,,,,,,,,,,,,,,,,,,
researchgate.net,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,278,278,291,278,278,278,278,278,0,41400,46031,47737,46020,46021,46020,46017,46020,,,,,,,,,,Other,,,,,,,,
free.fr,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,376,376,376,376,376,376,376,376,0,43227,43227,43227,43227,43227,43227,43227,43227,,,,,,,,,,Other,,,,,,,,


google.ch,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,13940,11872,237161,11771,11865,11889,11788,11873,,,,,,,,,,TimeoutError,,,,,,,,
iwanttodeliver.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,3,3,3,3,3,3,3,3,0,43,43,43,43,43,43,43,43,,,,,,,,,,Other,,,,,,,,
google.cl,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12816,11764,218799,11830,11892,11843,11911,11877,,,,,,,,,,TimeoutError,,,,,,,,

google.ca,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,96,85,350,85,85,85,85,85,0,12481,11408,218384,11358,11416,11311,11331,11333,,,,,,,,,,TimeoutError,,,,,,,,
vporn.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1301,1302,1301,1301,1301,1301,1301,1301,0,118959,119471,118845,119054,119163,119460,118638,119507,,,,,,,,,,Other,,,,,,,,
google.cz,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12921,11849,237219,11778,11697,11833,11817,11791,,,,,,,,,,Other,,,,,,,,
chaturbate.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1969,2006,2036,1998,2027,2031,1952,2008,0,109380,110386,113504,111533,114039,113929,109498,110643,,,,,,,,,,Other,,,,,,,,
so.com?src=so.com,400,400,400,400,400,400,400,400,400,[],[],[],[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError

box.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,820,820,820,820,820,820,820,820,0,127149,127149,127149,127149,127149,127149,127149,127149,,,,,,,,,,Other,,,,,,,,
360.cn,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1262,1273,1262,1262,1262,1262,1262,1262,1262,150353,151072,150353,150353,150353,150353,150353,150353,150353,,,,,,,,,,,,,,,,,,
wikia.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2059,2014,2014,2014,2014,2014,2014,2014,0,226109,217529,217529,217543,217543,217543,217543,217543,,,,,,,,,,Other,,,,,,,,
bilibili.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,619,620,620,620,620,620,620,620,0,30336,30390,29988,30500,30281,29979,30360,30380,,,,,,,,,,Other,,,,,,,,
alipay.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],98,98,98,98,98,98,98,98,98,21448,21448,21448,21448,21448,21448,21448,21448,21448,,,,,,,,,,,,,,,,,,
google.hu,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,438,89,89,89,89,89,0,12929,11838,239651,11881,11871,11833,11752,11767,,,,,,,,,,Other,,,,,,,,
kompas.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1040,1040,1040,1039,1038,1039,1040,1038,0,141403,140130,140346,140161,139861,139926,140274,140022,,,,,,,,,,Other,,,,,,,,
jianshu.com,403,403,403,200,403,403,403,403,403,[u'partial'],[],[],[],[],[],[],[],[],0,0,0,614,0,0,0,0,0,0,0,0,57853,0,0,0,0,0,,,,,,,,,,HttpError,HttpError,HttpError,,HttpError,HttpError,HttpError,HttpError,HttpError
outlook.live.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],17,17,17,17,17,17,17,17,17,3566,3566,3566,3566,3566,3566,3566,3566,3566,,,,,,,,,,,,,,,,,,
t.co,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,26,26,26,26,26,26,26,26,0,3154,3154,3154,3154,3154,3154,3154,3154,,,,,,,,,,TimeoutError,,,,,,,,
usps.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],667,667,667,667,667,667,667,667,667,130514,130514,130514,130514,130514,130514,130514,130514,130514,,,,,,,,,,,,,,,,,,
epochtimes.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1963,1966,1965,1965,1968,1968,1965,1968,0,184620,184428,184392,184394,184621,184596,184359,184621,,,,,,,,,,Other,,,,,,,,

bet365.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,3,3,3,3,3,3,3,3,0,27771,27771,27771,27771,27771,27771,27771,27771,,,,,,,,,,Other,,,,,,,,
popads.net,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],169,169,169,169,169,169,169,169,169,14038,14038,14038,14038,14038,14038,14038,14038,14038,,,,,,,,,,,,,,,,,,

walmart.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],15,15,15,405,15,15,15,15,15,1667,1667,1667,309621,1667,1666,1667,1666,1666,,,,,,,,,,,,,,,,,,
mercadolibre.com.ar,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],539,580,581,581,456,456,456,456,456,291933,299101,299064,299299,251681,251790,251606,251746,251734,,,,,,,,,,,,,,,,,,
nytimes.com,404,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1872,1792,1792,1792,1795,1798,1792,1780,0,224087,216039,216039,216039,216704,216858,216039,214952,,,,,,,,,,HttpError,,,,,,,,
blackboard.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1048,1048,1048,1048,1048,1048,1048,1048,0,130175,130247,130247,130247,130247,130247,130247,130247,,,,,,,,,,Other,,,,,,,,
skype.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,562,562,560,557,557,557,557,557,0,57511,57511,57557,56606,56606,56606,56606,56606,,,,,,,,,,Other,,,,,,,,
google.lk,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,96,85,350,85,85,85,85,85,0,12407,11422,218422,11374,11294,11389,11350,11416,,,,,,,,,,TimeoutError,,,,,,,,
ask.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,109,109,109,109,109,109,109,109,0,40255,40244,40254,40255,40255,40256,40256,40255,,,,,,,,,,TimeoutError,,,,,,,,
aliexpress.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],731,731,731,731,731,731,731,731,731,53870,53859,53868,53863,53863,53858,53864,53859,53859,,,,,,,,,,,,,,,,,,

canva.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1039,1039,1039,1039,1039,1039,1039,1039,0,94215,94214,94214,94214,94214,94214,94214,94214,,,,,,,,,,Other,,,,,,,,
ok.ru,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1015,934,938,940,945,945,702,977,0,138494,122039,123345,123348,123640,123441,107457,126960,,,,,,,,,,Other,,,,,,,,
xfinity.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,636,612,612,636,636,636,636,636,0,107488,99074,99074,107488,107488,107488,107488,107488,,,,,,,,,,Other,,,,,,,,
youm7.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1385,1393,1393,1393,1389,1389,1393,1389,0,213259,211791,211858,212718,211924,212078,212718,211864,,,,,,,,,,Other,,,,,,,,
wish.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],75,75,75,75,75,75,75,75,75,119049,116734,117532,115883,111683,114782,114065,120871,116859,,,,,,,,,,,,,,,,,,
application-77my.com,,408,408,408,408,408,408,408,408,[],[],[],[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,Other,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError
trello.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,176,176,176,176,176,176,176,176,0,68366,68366,68366,68366,68366,68366,68366,68366,,,,,,,,,,Other,,,,,,,,

wordreference.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,295,295,295,295,295,295,295,295,0,24636,24636,24636,24636,24636,24636,24636,24636,,,,,,,,,,Other,,,,,,,,
weebly.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,563,563,563,563,563,563,563,563,0,130340,130340,130340,130340,130340,130340,130340,130340,,,,,,,,,,Other,,,,,,,,
theguardian.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],2942,2566,2736,2724,2735,2739,2739,2735,2739,651757,622604,645043,644079,645055,645295,645295,645069,645245,,,,,,,,,,,,,,,,,,
spotify.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],210,440,440,440,440,440,440,440,440,27181,60061,60022,59978,60018,60059,60025,60018,59995,,,,,,,,,,,,,,,,,,

hao123.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],1000,1007,1000,1004,1000,1000,1000,1000,1000,488454,484111,488192,506467,488272,488209,488395,488272,488266,,,,,,,,,,,,,,,,,,
t-online.de,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2125,2171,2174,2177,2173,2170,2171,2170,0,223002,216427,216645,216625,216906,216378,216239,216508,,,,,,,,,,Other,,,,,,,,
amazon.fr,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1139,1141,1139,1200,1138,1139,1139,1138,1139,421670,422832,422825,492454,423174,425711,421983,422765,425654,,,,,,,,,,,,,,,,,,
google.de,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12864,11848,237203,11829,11824,11853,11877,11809,,,,,,,,,,Other,,,,,,,,
albawabhnews.com,503,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],0,1324,1324,1324,1324,1324,1324,1324,1324,0,112158,113174,113110,113499,113240,113541,113518,112688,,,,,,,,,,HttpError,,,,,,,,
mozilla.org,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1040,1040,1040,1040,1040,1040,1040,1040,1040,105794,105794,105794,105794,105794,105794,105794,105794,105794,,,,,,,,,,,,,,,,,,
haber7.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1759,1773,1773,1773,1773,1781,1781,1773,1773,191318,194924,192387,192468,192403,192984,192984,192403,192431,,,,,,,,,,,,,,,,,,
shutterstock.com,,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],0,803,803,803,0,0,0,0,803,0,118295,118343,118305,0,0,0,0,118235,,,,,,,,,,Other,,,,Other,Other,Other,Other,

media.tumblr.com,,403,403,403,403,403,403,403,403,[],[],[],[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,Other,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError
google.com.mx,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,13030,11849,218901,11862,11894,11846,11853,11831,,,,,,,,,,TimeoutError,,,,,,,,
digikala.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,763,763,774,763,763,763,763,763,0,73554,73468,75891,73451,73484,73469,73414,73469,,,,,,,,,,Other,,,,,,,,
springer.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,613,613,613,613,613,613,613,613,0,37056,36904,37060,36892,36880,36820,36956,36860,,,,,,,,,,Other,,,,,,,,
irctc.co.in,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,819,817,817,819,819,819,817,819,0,62994,60951,60949,62990,62991,62994,60950,62991,,,,,,,,,,Other,,,,,,,,
livedoor.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,567,572,570,572,570,570,572,570,0,69308,69311,69318,69390,69486,69204,69394,69249,,,,,,,,,,Other,,,,,,,,
orange.fr,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,147,147,147,147,147,147,147,147,0,21416,21527,21523,21527,21527,21527,21527,21527,,,,,,,,,,Other,,,,,,,,
google.gr,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12895,11819,237175,11769,11832,11866,11836,11928,,,,,,,,,,HttpError,,,,,,,,
ign.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1081,1084,1086,1085,1085,1082,1082,1085,0,285591,284211,348485,285798,283781,284281,284644,287403,,,,,,,,,,Other,,,,,,,,

goo.ne.jp,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1971,1968,1972,1971,1969,1971,1969,1970,1971,138514,138656,138178,138495,137975,138835,138790,138076,138551,,,,,,,,,,,,,,,,,,
rumble.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],462,460,462,462,462,462,462,462,462,40599,39296,40556,40573,40575,40588,40591,40572,40584,,,,,,,,,,,,,,,,,,
yelp.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1206,1206,1217,1217,1202,1217,1217,1206,1098,141673,141559,143061,142820,141220,142998,142784,141640,130255,,,,,,,,,,,,,,,,,,
openload.co,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],145,145,145,145,145,145,145,145,145,13702,13702,13702,13702,13702,13702,13702,13702,13702,,,,,,,,,,,,,,,,,,
businessinsider.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,621,623,623,623,623,623,623,623,0,87528,88116,88116,88094,88083,88083,88094,88119,,,,,,,,,,Other,,,,,,,,
onedio.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1428,1419,1428,1426,1426,1422,1426,1426,1422,162603,161738,162171,162017,162154,161933,162013,162093,161957,,,,,,,,,,,,,,,,,,
people.com.cn,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],2123,2043,2123,2123,2130,1757,1757,2130,981,153745,140727,153745,153745,154363,154390,154390,154363,154808,,,,,,,,,,,,,,,,,,
hicpm5.com,403,403,403,403,403,403,403,403,403,[],[],[],[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError
dmm.co.jp,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],310,310,310,310,310,310,310,310,310,32097,32097,32097,32097,32097,32097,32097,32097,32097,,,,,,,,,,,,,,,,,,
xvideos.com,502,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1242,1242,1242,1243,1243,1241,1242,1240,0,109563,108184,108134,109292,108983,109117,109076,108812,,,,,,,,,,HttpError,,,,,,,,
google.com.sg,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,96,85,350,85,85,85,85,85,0,12533,11291,218424,11365,11330,11405,11362,11449,,,,,,,,,,Other,,,,,,,,
google.com.sa,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,13011,11869,218880,11822,11861,11846,11877,11854,,,,,,,,,,HttpError,,,,,,,,
medium.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1652,1648,1648,1654,1654,1654,1654,1654,0,641257,650283,649148,669472,664985,665097,669531,665055,,,,,,,,,,Other,,,,,,,,
rt.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,773,764,764,764,764,764,764,764,0,67679,63620,63669,63510,63510,63510,63510,63510,,,,,,,,,,TimeoutError,,,,,,,,
google.co.ve,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12917,11858,218837,11876,11852,11874,11890,11800,,,,,,,,,,HttpError,,,,,,,,

seznam.cz,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1212,1202,1202,1202,1212,1212,1202,1212,0,248031,240964,241751,241853,243187,242830,242747,243204,,,,,,,,,,HttpError,,,,,,,,
blogger.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,292,292,292,292,292,292,292,292,0,94591,94591,94591,94591,94591,94591,94591,94591,,,,,,,,,,Other,,,,,,,,
yahoo.com,200,200,200,200,200,200,200,200,400,[],[],[],[],[],[],[],[],[],1063,1016,1053,1048,1063,1061,1059,1063,0,523263,502628,517776,660179,520862,519917,520410,520714,0,,,,,,,,,,,,,,,,,,HttpError

streamable.com,,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],0,22,22,22,0,0,0,0,22,0,2466,2466,2466,0,0,0,0,2466,,,,,,,,,,Other,,,,Other,Other,Other,Other,
sourceforge.net,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,887,887,887,889,889,887,889,887,0,83332,83292,83292,98489,98490,83248,98489,83248,,,,,,,,,,Other,,,,,,,,

stackoverflow.com,200,200,200,200,403,403,403,403,200,[],[],[],[],[],[],[],[],[],3046,3084,3083,3035,0,0,0,0,3078,249559,254727,254049,246770,0,0,0,0,253539,,,,,,,,,,,,,,HttpError,HttpError,HttpError,HttpError,
apple.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],475,475,475,475,475,475,475,475,475,46168,46168,46168,46168,46168,46168,46168,46168,46168,,,,,,,,,,,,,,,,,,
maka.im,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],491,491,491,491,491,491,491,491,491,47125,47129,47125,47125,47125,47125,47125,47125,47125,,,,,,,,,,,,,,,,,,
alibaba.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],470,472,472,472,472,472,472,472,472,66751,67713,67710,67711,67711,67712,67712,67713,67713,,,,,,,,,,,,,,,,,,
pixabay.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,726,726,726,726,726,726,726,726,0,54242,54705,54705,54705,54705,54705,54705,54705,,,,,,,,,,Other,,,,,,,,
aol.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2630,2662,2680,2662,2662,2662,2662,2662,0,371557,376346,377646,375948,376151,375626,375477,376413,,,,,,,,,,Other,,,,,,,,
patreon.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1180,1180,1180,1180,1180,1180,1180,1180,1180,338175,338192,338158,338229,338193,338175,338140,338176,338212,,,,,,,,,,,,,,,,,,
babytree.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],1449,1467,1449,1449,1449,1449,1449,1449,1449,140556,144412,140550,140556,140558,140362,140362,140548,140360,,,,,,,,,,,,,,,,,,
china.com.cn,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1542,1542,1542,1542,1542,1542,1542,1542,1543,104597,104941,104581,104579,104574,104534,104534,104591,104486,,,,,,,,,,,,,,,,,,
onoticioso.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,691,691,691,691,691,691,691,691,0,118218,118218,118218,118218,118218,118218,118218,118218,,,,,,,,,,Other,,,,,,,,
rutracker.org,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,3595,3595,3595,3595,3595,3595,3595,3595,0,164879,164875,164886,164879,164879,164879,164877,164886,,,,,,,,,,Other,,,,,,,,
evernote.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,461,461,461,461,461,461,461,461,0,33969,33969,33969,33969,33969,33969,33969,33969,,,,,,,,,,Other,,,,,,,,
wiktionary.org,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],558,560,558,558,558,558,558,558,558,30274,30341,30274,30274,30274,30274,30274,30274,30274,,,,,,,,,,,,,,,,,,
rakuten.co.jp,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],3628,3628,3628,3634,3628,3629,3628,3628,3628,378985,378985,378946,381434,378990,378775,379003,378960,378903,,,,,,,,,,,,,,,,,,



google.com.ng,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,96,85,350,85,85,85,85,85,0,12484,11425,218401,11338,11362,11329,11378,11331,,,,,,,,,,TimeoutError,,,,,,,,
ci123.com,,404,404,200,404,404,404,404,404,[],[],[],[],[],[],[],[],[],0,0,0,2263,0,0,0,0,0,0,0,0,152655,0,0,0,0,0,,,,,,,,,,Other,HttpError,HttpError,,HttpError,HttpError,HttpError,HttpError,HttpError
google.be,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12930,11786,237088,11814,12968,11856,11772,11838,,,,,,,,,,HttpError,,,,,,,,
liputan6.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,4307,4186,4189,4133,4093,4107,4151,4090,0,893480,857427,858174,841831,831383,836587,848942,831286,,,,,,,,,,Other,,,,,,,,
pornhub.com,502,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2658,2655,2653,2659,2655,2651,2649,2650,0,323293,323816,323838,326488,328489,324405,323690,323765,,,,,,,,,,HttpError,,,,,,,,
espn.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2161,1961,1808,1914,1939,1903,1840,1854,0,336110,590198,570251,558084,538342,540654,553196,539393,,,,,,,,,,Other,,,,,,,,
doublepimp.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,59,59,59,59,59,59,59,59,0,9997,9997,9997,9997,9997,9997,9997,9997,,,,,,,,,,Other,,,,,,,,
elpais.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,3915,3863,3863,3839,3885,3884,3839,3886,0,327107,326481,326481,323875,327711,328132,323875,328206,,,,,,,,,,Other,,,,,,,,
gmx.net,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2614,2610,2624,2610,2610,2610,2610,2622,0,291720,291428,290401,291172,290676,291087,291172,292190,,,,,,,,,,Other,,,,,,,,
entertainment.abs-cbn.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],540,511,538,531,531,531,531,531,531,68930,65149,68468,66968,66968,67177,67177,66968,67428,,,,,,,,,,,,,,,,,,

ebay.de,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1716,1719,1718,1714,1721,1715,1716,1718,1714,248415,248834,248536,247700,249566,247614,248383,248654,247440,,,,,,,,,,,,,,,,,,
google.com.ar,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12891,11890,220101,11870,11862,11931,11919,11877,,,,,,,,,,HttpError,,,,,,,,
gamepedia.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,667,667,667,667,667,667,667,667,0,72824,72824,72824,72824,72824,72824,72824,72824,,,,,,,,,,Other,,,,,,,,
hdzog.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2782,2782,2782,2782,2782,2782,2782,2782,0,236615,236122,236326,236055,236878,236878,236198,236878,,,,,,,,,,Other,,,,,,,,
zoho.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,364,364,364,364,364,364,364,364,0,86737,86737,86737,86737,86737,86737,86737,86737,,,,,,,,,,Other,,,,,,,,
bestbuy.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2372,2372,2376,2372,2372,2372,2372,2372,0,283472,283674,284045,283427,283427,283427,283428,283427,,,,,,,,,,Other,,,,,,,,
google.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,99,89,356,88,88,88,88,88,0,13059,11870,219171,11906,12056,11912,12012,11962,,,,,,,,,,TimeoutError,,,,,,,,
google.kz,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,99,88,354,88,88,88,88,88,0,12870,11853,218815,11779,11715,11787,11771,11756,,,,,,,,,,Other,,,,,,,,
